               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.089407,            0.030499,                   0,            0.021533,                 0.9,            0.072898,            0.020098,            0.060262,            0.019112,                   0,              0.0874,              0.0014,              0.0014
                   1,             0.06438,            0.029354,                   0,             0.51697,             0.74286,             0.59692,              0.2087,            0.028614,            0.014706,                   0,            0.073871,           0.0028713,           0.0028713
                   2,            0.053509,            0.023989,                   0,             0.83476,             0.86606,             0.93055,             0.38661,            0.025132,           0.0099508,                   0,            0.060313,           0.0043129,           0.0043129
                   3,            0.051997,            0.018064,                   0,             0.53105,             0.74286,             0.69066,             0.32044,            0.029997,           0.0071933,                   0,            0.046725,           0.0057248,           0.0057248
                   4,             0.04382,            0.017572,                   0,             0.63695,             0.80203,             0.83357,              0.5097,            0.019904,           0.0067572,                   0,            0.033107,            0.007107,            0.007107
                   5,            0.042404,            0.015884,                   0,             0.59399,             0.78571,             0.65185,             0.32525,             0.02822,           0.0057405,                   0,            0.019459,           0.0084594,           0.0084594
                   6,            0.042562,              0.0149,                   0,              0.6271,             0.72857,             0.69638,              0.2453,            0.025689,           0.0044685,                   0,            0.009406,            0.009406,            0.009406
                   7,            0.040935,            0.014682,                   0,             0.51438,             0.89281,             0.61676,             0.27961,            0.027802,           0.0045406,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.043668,            0.014097,                   0,             0.79759,             0.78571,              0.8377,             0.28464,            0.024789,           0.0045739,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.042187,            0.014261,                   0,             0.86146,             0.88571,             0.92082,             0.36358,            0.022088,           0.0056471,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.032185,            0.013532,                   0,             0.89542,             0.98571,              0.9606,             0.39176,            0.020225,           0.0046381,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.029131,            0.012152,                   0,             0.74331,             0.95714,              0.8752,             0.47645,            0.020749,           0.0045295,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.035979,            0.012792,                   0,             0.98277,             0.98571,             0.98734,             0.45441,             0.02166,            0.003632,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033306,             0.01197,                   0,             0.97179,             0.98433,             0.97344,             0.64582,            0.016065,           0.0039036,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.032136,            0.012026,                   0,             0.72985,             0.95714,              0.8726,              0.3676,            0.027227,           0.0038045,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.025863,            0.011969,                   0,             0.98451,                   1,             0.99204,             0.59712,            0.018462,           0.0034467,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.030942,            0.011182,                   0,             0.98454,                   1,             0.98908,             0.65531,            0.015198,           0.0036159,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.03097,            0.011716,                   0,             0.96971,             0.98571,             0.97137,             0.51315,            0.024228,           0.0034622,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.02658,            0.010219,                   0,             0.98427,                   1,             0.98838,             0.73723,            0.011967,           0.0034723,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.026354,            0.010669,                   0,             0.98429,                   1,             0.98556,             0.68118,            0.011748,           0.0032651,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.023204,            0.010271,                   0,             0.97057,             0.98571,             0.96898,             0.70837,            0.018955,           0.0031979,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.023847,            0.010139,                   0,             0.98442,                   1,             0.98415,             0.65322,            0.015967,           0.0032749,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.030983,           0.0090997,                   0,             0.97058,             0.98571,             0.96709,             0.62655,            0.019742,           0.0031506,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.023188,           0.0099944,                   0,             0.98474,                   1,             0.98768,             0.72269,            0.013353,           0.0033189,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.02559,            0.010111,                   0,             0.98482,                   1,             0.98908,             0.69748,            0.015252,           0.0031804,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.030765,           0.0095393,                   0,              0.9849,                   1,             0.98965,             0.74985,            0.011328,           0.0030597,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.029728,            0.010345,                   0,             0.97089,             0.98571,             0.98157,             0.71831,            0.014004,           0.0032445,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.024407,           0.0097613,                   0,              0.9849,                   1,             0.99401,             0.76011,            0.012078,           0.0030182,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.024184,           0.0095278,                   0,             0.98488,                   1,             0.99472,             0.77307,            0.011098,           0.0030343,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.024788,           0.0094677,                   0,             0.98493,                   1,             0.99387,              0.7494,            0.013207,           0.0030796,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.023587,           0.0091565,                   0,             0.98495,                   1,             0.99162,             0.77269,            0.011006,           0.0030814,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.024278,           0.0092945,                   0,             0.98496,                   1,             0.99359,             0.77222,            0.011069,           0.0030768,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.022644,           0.0090105,                   0,             0.98496,                   1,              0.9943,             0.78469,            0.013354,           0.0030643,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.023822,           0.0097144,                   0,             0.99664,                   1,               0.995,             0.77908,             0.01033,            0.003109,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.024806,           0.0095442,                   0,             0.99602,                   1,               0.995,             0.78829,            0.012172,           0.0032417,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.027246,           0.0088438,                   0,             0.98493,                   1,             0.99486,             0.78544,             0.01159,           0.0031512,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.026228,           0.0089487,                   0,              0.9849,                   1,             0.99204,             0.77236,            0.013229,           0.0030364,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029888,           0.0097023,                   0,             0.98485,                   1,             0.99218,             0.76555,            0.011305,           0.0031171,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.022825,           0.0090563,                   0,             0.98483,                   1,             0.99148,              0.7658,            0.011276,           0.0030577,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.022754,           0.0086953,                   0,             0.98487,                   1,             0.99444,             0.79617,            0.011984,           0.0029705,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.018651,           0.0086695,                   0,             0.98461,                   1,             0.99486,             0.66624,             0.01434,           0.0029761,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.026164,           0.0094493,                   0,                   1,             0.99791,               0.995,             0.77974,            0.011189,           0.0029985,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.021286,           0.0091118,                   0,             0.98441,                   1,             0.99486,              0.7737,            0.010687,           0.0030619,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.019284,            0.009843,                   0,             0.98512,                   1,             0.99472,             0.78918,            0.010077,           0.0030473,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.020853,           0.0088047,                   0,             0.98496,                   1,             0.99444,              0.8062,            0.010985,           0.0029191,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.018055,           0.0081788,                   0,             0.98487,                   1,             0.99401,             0.78591,            0.010628,           0.0029465,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.019387,           0.0092244,                   0,             0.98487,                   1,             0.99345,             0.79115,             0.01037,           0.0029039,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.016932,           0.0088165,                   0,             0.98522,                   1,             0.99049,             0.80812,            0.010186,           0.0029871,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.021218,           0.0088045,                   0,             0.98513,                   1,             0.99204,             0.78446,            0.010564,           0.0029304,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.020278,            0.008818,                   0,             0.98559,                   1,             0.99387,             0.81306,            0.010931,           0.0030556,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.027708,            0.008925,                   0,             0.98498,                   1,             0.99387,             0.78719,            0.010564,           0.0028983,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.020111,           0.0091249,                   0,             0.98509,                   1,             0.99472,             0.80231,            0.010365,           0.0028455,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.016777,           0.0088969,                   0,             0.98504,                   1,             0.99261,             0.79916,           0.0098438,           0.0028795,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.019091,           0.0088176,                   0,             0.98513,                   1,             0.99387,             0.80438,            0.010176,           0.0028997,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.020098,           0.0086848,                   0,             0.98497,                   1,             0.99401,             0.80952,           0.0097032,           0.0029227,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.016898,           0.0087317,                   0,             0.98495,                   1,             0.99472,             0.80761,             0.01008,           0.0028602,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.017463,           0.0088392,                   0,             0.98497,                   1,             0.99486,             0.79652,            0.010099,            0.002818,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.026506,           0.0088149,                   0,             0.98493,                   1,             0.99486,             0.81355,           0.0097277,           0.0028877,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.018864,            0.008245,                   0,             0.98492,                   1,             0.99486,              0.7885,            0.010565,           0.0029884,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.023861,           0.0087083,                   0,             0.98503,                   1,             0.99444,             0.77853,            0.010643,            0.002893,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021475,           0.0087959,                   0,             0.98504,                   1,              0.9943,             0.79485,            0.010651,           0.0029648,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022657,           0.0083826,                   0,             0.98499,                   1,              0.9943,             0.80857,           0.0098278,           0.0028305,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.019015,           0.0086291,                   0,             0.98494,                   1,             0.99486,             0.80629,            0.010232,           0.0028399,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.013503,           0.0081877,                   0,             0.98486,                   1,             0.99486,             0.81834,             0.01029,           0.0028525,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.013771,           0.0076683,                   0,             0.98511,                   1,             0.99486,             0.83571,            0.010062,           0.0028527,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023715,           0.0084667,                   0,             0.98543,                   1,             0.99486,             0.84572,             0.01012,           0.0028827,                   0,            0.003664,            0.003664,            0.003664
                  66,             0.01384,           0.0085864,                   0,             0.98509,                   1,             0.99486,             0.84485,           0.0097795,           0.0028527,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.017235,           0.0079653,                   0,             0.98517,                   1,             0.99486,             0.84029,           0.0098268,           0.0027317,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.026999,           0.0087679,                   0,             0.98512,                   1,             0.99486,             0.82937,           0.0099585,           0.0026989,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.022203,            0.008314,                   0,             0.98488,                   1,             0.99486,              0.8327,           0.0096662,           0.0026798,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.016835,           0.0085981,                   0,             0.98509,                   1,             0.99486,              0.8219,           0.0095272,           0.0026892,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.015087,           0.0081691,                   0,             0.98491,                   1,             0.99486,             0.80972,           0.0097265,           0.0027062,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.018166,            0.008448,                   0,             0.98491,                   1,             0.99486,             0.83108,           0.0093572,           0.0027125,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.015982,           0.0080022,                   0,             0.98491,                   1,             0.99486,             0.82367,           0.0093082,           0.0027054,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.016525,           0.0084942,                   0,             0.98531,                   1,             0.99472,             0.82925,           0.0094556,           0.0026561,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020176,           0.0081118,                   0,             0.98529,                   1,             0.99444,             0.82845,           0.0096402,           0.0026319,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.015404,           0.0076975,                   0,             0.98554,                   1,             0.99486,             0.82163,           0.0094847,           0.0026234,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.01434,           0.0079336,                   0,             0.98531,                   1,             0.99486,             0.83134,           0.0090657,           0.0026817,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018448,           0.0079565,                   0,             0.98528,                   1,             0.99486,              0.8402,           0.0090685,           0.0026965,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.015412,           0.0083031,                   0,              0.9851,                   1,             0.99486,             0.83864,           0.0092207,           0.0027452,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.015946,           0.0081391,                   0,             0.98519,                   1,             0.99486,             0.83264,           0.0090154,            0.002744,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.016438,           0.0081108,                   0,             0.98511,                   1,             0.99486,             0.82665,            0.009332,           0.0027652,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.015095,           0.0084823,                   0,             0.98495,                   1,             0.99486,             0.82053,            0.009228,           0.0027898,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018818,           0.0077082,                   0,             0.98488,                   1,             0.99486,             0.82851,           0.0093827,            0.002921,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.013651,           0.0076871,                   0,             0.98481,                   1,             0.99486,             0.83538,           0.0094731,           0.0027736,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.015713,           0.0072735,                   0,             0.98567,                   1,               0.995,             0.83775,           0.0092506,           0.0027378,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.015172,           0.0082043,                   0,             0.98545,                   1,               0.995,             0.83259,           0.0090283,           0.0027537,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.018318,           0.0081319,                   0,             0.98581,                   1,               0.995,             0.82924,           0.0089393,           0.0026973,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.015723,           0.0080389,                   0,             0.98539,                   1,               0.995,             0.83574,           0.0089333,              0.0027,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.014397,           0.0077598,                   0,             0.98497,                   1,             0.99472,             0.82948,           0.0089598,           0.0027521,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.012852,            0.007851,                   0,             0.98496,                   1,             0.99472,             0.83189,           0.0087623,           0.0027295,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.012254,           0.0073258,                   0,             0.98495,                   1,             0.99486,             0.84298,           0.0087333,           0.0027096,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.013368,           0.0078052,                   0,             0.98497,                   1,             0.99486,             0.83775,           0.0088501,           0.0027032,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017757,           0.0078787,                   0,             0.98495,                   1,             0.99486,             0.83558,           0.0089903,            0.002684,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.012279,           0.0077392,                   0,             0.98544,                   1,               0.995,             0.83656,           0.0090541,           0.0026748,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019933,            0.007718,                   0,             0.99455,                   1,               0.995,             0.83098,           0.0090863,           0.0026728,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013736,           0.0077022,                   0,             0.98493,                   1,             0.99486,             0.83201,           0.0091538,           0.0026745,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.015372,           0.0078334,                   0,             0.98493,                   1,             0.99486,              0.8324,           0.0091761,           0.0026594,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.014938,           0.0078015,                   0,             0.98581,                   1,               0.995,              0.8342,           0.0092608,           0.0026501,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.014115,           0.0082396,                   0,             0.98569,                   1,               0.995,             0.83282,           0.0092302,           0.0026345,                   0,            0.000298,            0.000298,            0.000298
